culture,region,Region,OWC,Documents,subsistence,elvparagraphs,elvdocs,elv,Year,name,isocodes,level,macroarea,latitude,longitude,glottocode,torturedocs,tortureparagraphs,headhdocs,headhparagraphs,mutilatedocs,mutilateparagraphs,cannibaldocs,cannibalparagraphs,scalpdocs,scalpparagraphs,trophydocs,trophyparagraphs,wardocs,warparagraphs,dietdocs,dietparagraphs
Abipón,Southern South America,South America,SI04,3,hunter-gatherers,7,1,1,1780,Abipon,axb,language,South America,-29,-61,abip1241,1,3,,,,,,,1,1,1,5,2,65,1,13
Abkhazians,Caucasus,Asia,RI03,5,pastoralists,0,0,0,1880,Abkhaz,abk,language,Eurasia,43.056218,41.159115,abkh1244,,,,,,,,,,,,,4,41,5,50
African Americans,"Regional, Ethnic and Diaspora Cultures",North America,NK04,25,commercial economy,0,0,0,1958,,,,,,,,,,,,,,,,,,,,7,52,12,61
Ainu,East Asia,Asia,AB06,10,hunter-gatherers,0,0,0,1912,Hokkaido Ainu,ain,language,Eurasia,43.633654,142.46167,ainu1240,,,,,,,,,,,,,2,3,8,77
Akan,Western Africa,Africa,FE12,55,horticulturalists,5,4,1,1950,Akha,ahk,language,Eurasia,21.2309,100.964,akha1245,,,,,,,,,,,4,5,27,458,18,87
Albanians,Southeastern Europe,Europe,EG01,13,intensive agriculturalists,1,1,1,1944,,,,,42,20.17,alba1268,,,1,1,,,,,,,,,3,20,4,12
Aleut,Arctic and Subarctic,North America,NA06,62,hunter-gatherers,7,6,1,1835,Eastern Aleut,,dialect,North America,55,-162.9,east2533,2,2,,,,,,,3,3,4,5,18,197,28,155
Alorese,Southeast Asia,Asia,OF05,5,horticulturalists,6,3,1,1940,Abui,abz,language,Papunesia,-8.31058,124.588,abui1241,,,3,6,,,,,,,,,3,18,3,30
Alutiiq,Arctic and Subarctic,North America,NA10,35,hunter-gatherers,5,3,1,1933,General Central Yup'ik,,dialect,North America,61.2,-147.6,kusk1241,2,2,,,,,,,1,1,1,2,10,39,12,61
Amahuaca,Amazon and Orinoco,South America,SE06,9,other,0,0,0,1950,Amahuaca,amc,language,South America,-10.2012,-72.3208,amah1246,,,,,,,,,,,1,1,4,41,7,45
Amhara,Eastern Africa,Africa,MP05,16,intensive agriculturalists,1,1,1,1952,Amharic,amh,language,Africa,11.708182,39.543456,amha1245,,,,,,,,,,,1,1,5,31,6,65
Amish,"Regional, Ethnic and Diaspora Cultures",North America,NM06,31,intensive agriculturalists,0,0,0,1890,Amish Pennsylvania German,,dialect,North America,,,amis1245,,,,,,,,,,,,,11,59,6,33
Andamans,South Asia,Asia,AZ02,15,hunter-gatherers,0,0,0,1870,Akabea,abj,language,Eurasia,12.3782,92.7818,akab1249,,,,,,,,,,,,,7,55,8,145
Arab Americans,"Regional, Ethnic and Diaspora Cultures",North America,NK09,32,commercial economy,0,0,0,1941,,,,,,,,,,,,,,,,,,,,7,10,7,11
Arab Canadians,"Regional, Ethnic and Diaspora Cultures",North America,NC05,6,commercial economy,0,0,0,1932,,,,,,,,,,,,,,,,,,,,1,4,2,10
Aranda,Australia,Oceania,OI08,47,hunter-gatherers,0,0,0,1900,Eastern Arrernte,aer,language,Australia,-23.3583,135.046,east2379,,,,,1,1,,,,,,,3,56,10,169
Armenia,Caucasus,Asia,RJ01,6,intensive agriculturalists,1,1,1,1900,Eastern Armenian,hye,language,Eurasia,40,45,nucl1235,1,1,,,,,,,,,,,6,114,3,48
Assiniboine,Plains and Plateau,North America,NF04,29,hunter-gatherers,65,13,1,1880,Assiniboine,asb,language,North America,49.2923,-106.068,assi1247,,,,,1,2,1,1,10,57,4,9,15,495,10,70
Atayal,East Asia,Asia,AD08,9,horticulturalists,11,5,1,1930,Atayal,tay,language,Papunesia,24.5209,121.388,atay1247,,,5,10,,,,,,,1,1,6,33,4,12
Aymara,Central Andes,South America,SF05,17,horticulturalists,4,2,1,1938,Central Aymara,ayr,language,South America,-17,-68.5,cent2142,1,1,,,,,2,4,,,,,7,24,12,96
Ayoreo,Southern South America,South America,SK16,1,other,0,0,0,1865,Ayoreo,ayo,language,South America,-19.220055,-60.217495,ayor1240,,,,,,,,,,,,,1,2,,
Azande,Central Africa,Africa,FO07,47,horticulturalists,9,4,1,1923,Zande,zne,language,Africa,4.62047,26.7157,zand1248,,,,,3,5,3,3,,,3,4,20,342,21,342
Aztecs,Central Mexico,Middle America and the Caribbean,NU07,28,intensive agriculturalists,5,4,1,1520,Classical Nahuatl,nci,language,North America,19.72,-96.97,clas1250,3,4,,,,,1,1,,,,,23,1691,19,423
Babylonians,Middle East,Middle East,MH07,14,intensive agriculturalists,0,0,0,-2000,Akkadian,akk,language,Eurasia,33.1,44.1,akka1240,,,,,,,,,,,,,7,127,7,34
Badaga,South Asia,Asia,AW50,11,intensive agriculturalists,0,0,0,1898,Badaga,bfq,language,Eurasia,11.3094,76.5974,bada1257,,,,,,,,,,,,,1,1,9,43
Bagisu,Eastern Africa,Africa,FK13,4,horticulturalists,0,0,0,1929,Lufumbo,,dialect,Africa,1.1,34.3,lugi1238,,,,,,,,,,,,,4,30,3,18
Bahia Brazilians,Eastern South America,South America,SO11,11,intensive agriculturalists,0,0,0,1940,Brazilian Portuguese,,dialect,Eurasia,-11.4,-41.3,braz1246,,,,,,,,,,,,,4,26,5,31
Bakairi,Amazon and Orinoco,South America,SP07,8,other,0,0,0,1944,Bakairí,bkq,language,South America,-14.2628,-54.7034,baka1277,,,,,,,,,,,,,6,7,7,41
